board:        usb_controlled_debug_hub
  source/03_src/lib/usb_controlled_debug_hub.pretty/TI_RPW0010A_VQFN-HR-10_2x2mm_P0.45mm.kicad_mod  e60a2c262f0cd0db7f87d9b023dd2d36b4ff3951984dc9bdc50d8c9bf9768e01
  source/03_src/lib/usb_controlled_debug_hub.pretty/TYPE-C-31-M-12_Datasheet.kicad_mod  2d51289cb5519f1810799395ccbc540e61e4da846e6ddcc58257fba21c469ad7
  source/03_src/lib/usb_controlled_debug_hub.pretty/USB_B_TE_292304-1_Horizontal.kicad_mod  ffbe155c351b652c4b73a1c14c8dd788e1f625f97e04e809727994509f2e4c4b
  source/03_src/lib/usb_controlled_debug_hub.pretty/WCH_CH224K_ESSOP10_EP.kicad_mod  3b29d7771967eaeed029f5273fa91928f826f4c5519c34da77ce38706adf0170
  source/03_src/route.yaml  b3b6f6d0f19caaff79335353c87702f0a2704e7c6d4b905c64c85b916bad2f89
  source/03_src/rules/assembly.yaml  90d40fc0d819dde6c5a21f07d80ef57bc86964b5b4d48997e6f63181d0aa3a37
  source/03_src/rules/capability-profile.json  cde7cf1f2a0712ec956d08a8d9c247c1c1dd8b028a5db20f10efcc7e1f04e9e0
  source/03_src/rules/contracts.md  8d336066e436329e693858ff728291944511c4b1da9b420c0a93570781fa20eb
  source/03_src/rules/electrical_invariants.yaml  b8f94749adc18e2c6c61486701eb384c258320af82a92b8576a575b21eeac0a7
  source/03_src/rules/first_article.yaml  9d66e6bfcb1ec865602204fa288b1eaa7c6411e8ce02d191801fa9255e723c9f
  source/03_src/rules/integration.yaml  4f37fddf9445011c2ec9f408d63a6efdc25e75fab1fa0b9ade150c93472cf2fc
  source/03_src/rules/model_registration.yaml  f9ee0265f0200094e098752e1d5a3c65dcfb0f837a7f39e7ff7a81e1194bdc2a
  source/03_src/rules/nets.yaml  bd91388db41fc5ccf873e822cdb1215d8ac2ea5f213eb84eca0509d4260ad558
  source/03_src/rules/policy_waivers.yaml  0e5b9e337a69361d1305b3c5f6247c621e0d1599fd81c31be9283ccf6fb2b526
  source/03_src/rules/power_stages.yaml  20437f393c670a2964878ccfb3915757d63a047673f2818e6cf0a009dc82aef1
  source/03_src/rules/power_tree.yaml  53d6144d007aa8a363353870b4564c5c7bf73c5dfae4f9f80dd91a241cd76418
  source/03_src/rules/protection_paths.yaml  aba209c65ae63f86629117f9d66ead4ec32e9c55cba83d9d27f0097f0768f846
  source/03_src/rules/requirements.yaml  a1d575599b65a2ea98c200e47cdee089b2983a2a12318511633fd8c184b5c459
  source/03_src/rules/rf.yaml  52798c3914ad685d3d909432a0f23b755cb8e949853dd93e32bc05219d02453c
  source/03_src/rules/twin_adjudications.yaml  05303a9990708b99ad6dce8d5948bfdb527637c7a7a56968201baf1ea2b9ca28
  source/03_src/stitch_v2.yaml  e78ccaf62ca0919a6103eb7b3a872a27c057d897d03bd285af1a5d33d0a4c2a8
  source/03_tscircuit/circuit.json  6a187938ff9003c9430a0ea7ff0377d25128e9616ae5380c7d2a82ccaf3b4712
  source/03_tscircuit/usb_controlled_debug_hub.tsx  487109d58a2967245296728b14de00d24970c01cfbcedfa1e1aad42a148cf8c5
  source/04_kicad/fp-lib-table  43d1a6791c198d278de79be6a1b549caabcfd24d9dc186443b798e333355e4e8
  source/04_kicad/usb_controlled_debug_hub.kicad_dru  1f184fb27fcd32a3edc0ad47a529a88f53b306e7ce075d7d3b04d879b30ba1a0
  source/04_kicad/usb_controlled_debug_hub.kicad_pcb  02956a64f67e0ef620fb060833dbc1d877e4b02bd7c79ede7cb901c6bf083719
  source/04_kicad/usb_controlled_debug_hub.kicad_prl  13986a3d5a7f327be049558fc0c7cd01a3e401c0a473dc72edf36fb85f58ef68
  source/04_kicad/usb_controlled_debug_hub.kicad_pro  d34ba8d44c700948a90f46a7686ece9b56c884fcd124fbe8ffe5919b74ebb244
  source/04_kicad/usb_controlled_debug_hub.kicad_sch  4371605ee13d1f3551a9e4cb18d5fa3b2840cfba9fde54ced5aba412d2b7e4da
  source/usb_controlled_debug_hub.kicad_dru  1f184fb27fcd32a3edc0ad47a529a88f53b306e7ce075d7d3b04d879b30ba1a0
  source/usb_controlled_debug_hub.kicad_pcb  02956a64f67e0ef620fb060833dbc1d877e4b02bd7c79ede7cb901c6bf083719
  source/usb_controlled_debug_hub.kicad_pro  d34ba8d44c700948a90f46a7686ece9b56c884fcd124fbe8ffe5919b74ebb244
  source/usb_controlled_debug_hub.kicad_sch  4371605ee13d1f3551a9e4cb18d5fa3b2840cfba9fde54ced5aba412d2b7e4da
  source/usb_controlled_debug_hub.net  25efc09f7f74839b4ef7643496584fc557730fa91cda9f99b678b8523700c67c
  source/usb_controlled_debug_hub.tsx  487109d58a2967245296728b14de00d24970c01cfbcedfa1e1aad42a148cf8c5
  verification/FIRST_ARTICLE_TEST_PLAN.md  881eac10ce1f86278bfe7a47308949e1d4a3ecedcfc577d7d9c3e24c1d0dce73
  verification/assembly_coverage.json  ce8f271922cead9d245127718e416558b8d0c8c5344a3f5e420792fd05c66c0a
  verification/assembly_coverage.txt  78dce60daa0336dc5f2966d9964b92f7c079f1fad3334a7a15ad2fbced98e398
  verification/audit.txt  50494017fe6765113f1c8602b382ebbe4911c0976b162ce5afce1e6f470e2a4f
  verification/bom_echo_gate.txt  a35bf7d818347cd56c66f63fdaa42eb2371ed6a7eeda7f61d5c1d9b47e09dae0
  verification/bom_legibility.json  439bfd45322179ad61a380c366fee68b46659477008a16a2e85b6aac568e4d8a
  verification/bom_legibility.txt  1753b5f1ac5a5ed8998ded5ff0d070d75d6a6fdac83e402c8a560eb8b514a962
  verification/bom_source_check.txt  94a0dbdc11e96c895ac2bbf9755cee52c74f402074c10c20f16c4a8f3e3379a3
  verification/design_math.md  63f43044680e2b642962718583c90a300e74d918171b752ac34c448321350d3d
  verification/drc.json  045531c0e09457d1bcadd84741c197f0046d3321dd41dc947b1ac25d3992a17e
  verification/erc.json  67610f03e7f4243671da351f6cad13dad4cf0b07fe511cf38df5a6960ce9611f
  verification/erc_all.json  3fcc8c14b3d67c8815dc6a1bf348f46c11615d09901c84890df458b781c9fc7e
  verification/erc_errors.json  67610f03e7f4243671da351f6cad13dad4cf0b07fe511cf38df5a6960ce9611f
  verification/fab_payload_census.json  1df90f6521e6eb734163d667d944718a9e869793633e784064b831ca499a681e
  verification/first_article.yaml  9d66e6bfcb1ec865602204fa288b1eaa7c6411e8ce02d191801fa9255e723c9f
  verification/missing_models.txt  cec060a7a286ba8fa1446790d12d9ad20141a591b61b519917087b962dbb1fad
  verification/model_coverage.json  e66044d3083f67deb8a654f5526ba1d2032178026f5f15ad9804f89a05380da8
  verification/orientation/orientation_receipt.json  ea01359aa47e0db6c59539a0684543d4b0d05d6e77b623acbb6f487d0f7989e2
  verification/orientation/orientation_review.md  f48fbd9dbfd258623837f137fcdf495a3da75071e31c2e94cd4801819e297dfa
  verification/orientation/renders/populated_back.png  886bfd8906dbfa216bbf402717a44665dbdc33ec6b1535be5ebbecaffb9e304a
  verification/orientation/renders/populated_front.png  99244f2944fe739f7707948973c57905af1c49cc31293cacaebce8c18da99726
  verification/orientation/renders/populated_left.png  ca2b17b3e15ec5589a0c05983994d8ba5cea2faf0185d60c4fa4cda418b88a8e
  verification/orientation/renders/populated_right.png  fc0e358da5438fcd26548422196495e804a7770bc72733b8d3c0e9d85333488c
  verification/orientation/renders/populated_top.png  619c9d7f1ed5a2713b00844c76a70f1e0e67079713b94c7ec195251454b2bf7b
  verification/orientation/views/J_DATA_inside.png  be4e97fd7ab02ca02f3776a8e0eac362640c225e957b25df3a274dc143ccf853
  verification/orientation/views/J_DATA_outside.png  50d36ec6123bab9313af59c3149962eca8025eb7f186a0c082d6e8d54eefe7a5
  verification/orientation/views/J_DATA_top.png  e5bd4e66e68009a7af99685595e5ed1a68f971239975173f648a6b88eccb0760
  verification/orientation/views/J_PORT1_inside.png  eff9712a7f5e4206e9b0b7255011c6cfb1887ff161b44e9f692a693d230f5dd6
  verification/orientation/views/J_PORT1_outside.png  f46ec9b81d1508bf19cdbdf4bf5d8bab80c35bf65c4fd879fca7ffa434e364e6
  verification/orientation/views/J_PORT1_top.png  3ebb37000687156a3bd351d851f4a61d870078012bc655442bdb90bc66f91834
  verification/parity.md  400a892dac0a70a1efd22f65f53f1d5a88637c9c27001a20929f0c2f17d446a1
  verification/pin_review.md  03223ad139a9bdcfbe5f535a589ef38eb24960c46c590507544f664f04ddc029
  verification/policy_audit.md  daf1b9d0f5de8e70d41cdb3577b203189fdad37278c5129dbbe44b4d56733a30
  verification/redteam_layout.md  f60564d55cb57c84d564e914acf8daebdc4100f366f7f2f2854a98c4f34f9929
  verification/redteam_topology.md  2f877b2ace45b882aff54246d5f43d8a720b4beafd3d889e2c77decc60116a28
  verification/release_required.json  ab223e7a6daa6fd7c9a1c43057a0e34615c5f45ea58fbd09954280e62efbc1d4
  verification/render_bottom_bare.png  14210b4a6e68daf185e804398de7f3bf59ac8b17006681f986701c04253e200a
  verification/render_review.md  d8ff0d6aed5be79a7a59d54df336aec34e9499a578c0cb5ddca82bb6c50f8cd4
  verification/render_top_bare.png  9a80bdb93e883a6d563c831feebef43a4d1b1b391f2081250004cb32913fe3d2
  verification/route_acceptance_drc.json  680d279059fb2968a6e165b601d36b7c0d2ddfc435fb397220732c914d6ae559
  verification/route_acceptance_receipt.json  0a3aeb5f81f2001a34afda4e650acb8eebeaf1c449393811f4720defebcdbb3f
  verification/stock_check.csv  1dc71f7da2f9dff09093d3548e7e1015c769348426bb68ed13653ae783635902
  verification/stock_check.json  6edcc00d17bfe08e2a0a5deedf3dadd99146d674fbd8080b09599326587345cb
  verification/stock_check.txt  b2be20b3d720b9c1dd28db74b42d970046be74f5db2a8093de4dcf0908849199
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C107048/jlc.kicad_sym  6a6ae4cb7e9a84919c59f0ea747d990d772e993c65a7e53dfbd3157c167434f0
  verification/twin/easyeda/C107048/jlc.pretty/C0603.kicad_mod  3148e9de31db09bf69fb7247cfb15896ecc97db0e0e0ac95650070a62f4ff746
  verification/twin/easyeda/C110776/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C110776/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C110776/jlc.kicad_sym  b8d95b460a2c5d930197264dae81e585fe5c22d2ba62b859367425afab87c518
  verification/twin/easyeda/C110776/jlc.pretty/R0603.kicad_mod  ec4c745367ab3316ad16d845159d90111b27d206305cfdfff8e214e57d230f73
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.step  0e5acbacee8fe4b56f4bf2a1363770f30dcaf72ee1637a2c935429fd6d795354
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.wrl  2260a97f7f29fc069da95b6127ee76246d5b4f8f85520ff03ee6dad233c06011
  verification/twin/easyeda/C11355/jlc.kicad_sym  c101d3843b52f9c62640c64cc9b5c809c209cc4c56baa269aad80c1eb65bf84a
  verification/twin/easyeda/C11355/jlc.pretty/MSOP-10_L3.0-W3.0-P0.50-LS5.0-BL.kicad_mod  c46ebdcf816957d8a63960402fb6ab16b0c574b9998c81117d7c43115339f45b
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C114760/jlc.kicad_sym  3dc76b8f48a0b4ff52d02140b47fe2a442d85d184507e1af18e1ef2faa53ab1f
  verification/twin/easyeda/C114760/jlc.pretty/R0402.kicad_mod  999602b3e18c9959edad4d927a6ee60720bd7e4e1c9a1c18b887bf41d687b892
  verification/twin/easyeda/C11702/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C11702/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C11702/jlc.kicad_sym  24a49945bd0d45d40e873bd5d639035c032e37db39a0417ef6743b11e0863677
  verification/twin/easyeda/C11702/jlc.pretty/R0402.kicad_mod  9016af80098176658b3d5f2ffd270561f6aeb29789f6ccc879fc26baf9b2c715
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.wrl  2bdfba0aa38c96c0077b0393ecbde0cd37228f973d2d7f738d4f506020b9ea86
  verification/twin/easyeda/C130056/jlc.kicad_sym  677b33135671bdd0a05c64af611e279ff918fb9b2138f128c35ddfcef01b76e3
  verification/twin/easyeda/C130056/jlc.pretty/SON-8_L3.0-W3.0-P0.65-LS3.0-BL-EP.kicad_mod  36b349060a0f99d17583756ff0ccc74c49e25c3b547a25c7aac1b2923d230231
  verification/twin/easyeda/C131394/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C131394/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C131394/jlc.kicad_sym  56f6df3ca48f675a2dc9bc9a9d99591dd8d0103b7d3f17f2d6b5e422e3b155c2
  verification/twin/easyeda/C131394/jlc.pretty/C0402.kicad_mod  60d05f06fb5615d6aae7a6d9fd2e4f4d89205ab7551b1ae9dae0b532ee2de230
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.step  e5f9380751bec266bbd8fa8a7f22f4be3c976909087e570b7c7624a674decec1
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.wrl  4ee680f0588acb813e2b7612bd718481edf8e04c550ec528c0439021ec9445aa
  verification/twin/easyeda/C136277/jlc.kicad_sym  d7af6b5036346d98d885fbab258d3da1ff7499b813417af515d7dd0a3ff0b32b
  verification/twin/easyeda/C136277/jlc.pretty/CAP-SMD_BD6.3-L6.6-W6.6-FD.kicad_mod  8d538d9648a66e806084f34f6f6224c5e1562268176210a4f5cd10f86019d7c2
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C138033/jlc.kicad_sym  708593562d693d96247117eb653e2ce878b12109962b87dcbb44d0ffb1ad9b6a
  verification/twin/easyeda/C138033/jlc.pretty/R0402.kicad_mod  46b248a08b3bc13ecab8d70d456b5c81aebc219426c144cb364d1756437b36c7
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.step  b4aa1c51737817cb825db00ace803703d2022f88e8062722a44807b791b94f1f
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.wrl  5a8588b69860ec89f945d3e7fba389736280dec034ef3efc6cb1076186ff0e3b
  verification/twin/easyeda/C14165/jlc.kicad_sym  6da1c3b1fa6ffafe061c79ce3436f9037c44f88024ae559901ea3f68122ff231
  verification/twin/easyeda/C14165/jlc.pretty/F1206.kicad_mod  434062b3194d5decee2a66f36a7129f895860a6fdc2441301b8cb38b3404cb75
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.wrl  6a3237d3148cb055dc1e5c06a1e5d508bc721774f3f61ee348d88998b22d227a
  verification/twin/easyeda/C15269/jlc.kicad_sym  4d2d7a97f7575f5787200dc4fcc78f5fa3fba9ba8493f760f1a0134ab63da95b
  verification/twin/easyeda/C15269/jlc.pretty/IND-SMD_L4.0-W4.0_SMNR4012.kicad_mod  4099fd7a9abf39b44eaa1a1bb33eb9af6e068eb499daaa66be256d5d0e0c1da1
  verification/twin/easyeda/C1546/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1546/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1546/jlc.kicad_sym  40fc4880d0d87da11ae09e766f7b2def531934c6c802c37f44b900238a8b4434
  verification/twin/easyeda/C1546/jlc.pretty/C0402.kicad_mod  76664695fe2c504af3642c7fc54fa1145f6ebc158669318edeafb26c0e7eb76c
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1549/jlc.kicad_sym  d88b0ea08e143db7248d260cdca3c6542a83f1eb3463a4d3392a2fc814d6bc0c
  verification/twin/easyeda/C1549/jlc.pretty/C0402.kicad_mod  8d8aaba80cac9943031f91d788f2706ba314a250c2a6e1257249017fecb4acac
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.step  b083e67ce4d06850a2c3835a6366f4012b2def64f8f2781636381ebcaa33e9a0
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.wrl  0457a14076c3c2f9d16ed2a995ac1f248173ab9ac1c200f99988a33d97d111b5
  verification/twin/easyeda/C165948/jlc.kicad_sym  8bd6ff71812f902f6b1a5fa2123a2ddb8c4b7027080211847af25fbffbb53fd2
  verification/twin/easyeda/C165948/jlc.pretty/USB-C_SMD-TYPE-C-31-M-12_1.kicad_mod  89a8cfd0984fecf0b753f3b83da9370615934432ec62ad749bcb6bd562d6adc9
  verification/twin/easyeda/C17700166/jlc.3dshapes/IND-SMD_L8.8-W8.2.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  verification/twin/easyeda/C17700166/jlc.3dshapes/IND-SMD_L8.8-W8.2.wrl  580fd408107a60d4e30509971c7a4fbfc06848e68c73d91aa38e5dc33546e6a2
  verification/twin/easyeda/C17700166/jlc.kicad_sym  313d27877d62951ee47b03689bf6feee2766601f0f76bb88d34dd69e41951a0c
  verification/twin/easyeda/C17700166/jlc.pretty/IND-SMD_L8.8-W8.2.kicad_mod  813384a9207145f1d869acbf5b3beb2f3892339ef7e9b424c49dd9af3ea5cd84
  verification/twin/easyeda/C190095/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
