./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
16:22:24: Debug: Adding duplicate image handler for 'PNG file'
16:22:24: Debug: Adding duplicate image handler for 'JPEG file'
16:22:24: Debug: Adding duplicate image handler for 'TIFF file'
16:22:24: Debug: Adding duplicate image handler for 'GIF file'
16:22:24: Debug: Adding duplicate image handler for 'PNM file'
16:22:24: Debug: Adding duplicate image handler for 'PCX file'
16:22:24: Debug: Adding duplicate image handler for 'IFF file'
16:22:24: Debug: Adding duplicate image handler for 'Windows icon file'
16:22:24: Debug: Adding duplicate image handler for 'Windows cursor file'
16:22:24: Debug: Adding duplicate image handler for 'Windows animated cursor file'
16:22:24: Debug: Adding duplicate image handler for 'TGA file'
16:22:24: Debug: Adding duplicate image handler for 'XPM file'
assembly: 2 coded not-assembled/consigned ref(s) from 03_src/rules/assembly.yaml

bodies mounted: 119/119  ->  /home/mouse9911/gits/circuits/projects/usb-hub-3s-v3/06_build/twin_v112c/missing_models.txt
C2297  D11  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C2297  D12  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C2297  D9  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C2296  D8  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C83846  D1  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C83846  D1  POLARITY-FIT-BLIND  no usable polarity marking on JLC's footprint — the numbering-free channel cannot run, so ONLY the human order-preview gate stands between this part and a 180deg reversal
C113976  D5  POLARITY-CHECK  2-pad polarized part: verify the model's polarity marking vs our silk in the render (if the model is unmarked, verify via the JLC order preview) - machine checks cannot see a 180-flipped symmetric model
C113976  D5  POLARITY-FIT-BLIND  no usable polarity marking on JLC's footprint — the numbering-free channel cannot run, so ONLY the human order-preview gate stands between this part and a 180deg reversal
C2297  D10  ROT-DB-SUGGEST  fit=0.11mm jlc_offset=180 db=0.0 src=lcsc -> add LCSC row C2297,180 to jlc_lcsc_rotations.csv
C2297  D11  ROT-DB-SUGGEST  fit=0.11mm jlc_offset=180 db=0.0 src=lcsc -> add LCSC row C2297,180 to jlc_lcsc_rotations.csv
C2297  D12  ROT-DB-SUGGEST  fit=0.11mm jlc_offset=180 db=0.0 src=lcsc -> add LCSC row C2297,180 to jlc_lcsc_rotations.csv
C2297  D9  ROT-DB-SUGGEST  fit=0.11mm jlc_offset=180 db=0.0 src=lcsc -> add LCSC row C2297,180 to jlc_lcsc_rotations.csv
C2296  D8  ROT-DB-SUGGEST  fit=0.11mm jlc_offset=180 db=0.0 src=lcsc -> add LCSC row C2296,180 to jlc_lcsc_rotations.csv
C2128  D3  POLARITY-FIT-OK  marking channel agrees with the pad fit (both at pad 1; margins 0.56/0.33mm)
C2128  D4  POLARITY-FIT-OK  marking channel agrees with the pad fit (both at pad 1; margins 0.56/0.33mm)
C173429  D2  POLARITY-FIT-OK  marking channel agrees with the pad fit (both at pad 1; margins 0.71/0.47mm)
C21189  R10  MODEL-REG-OK  body on courtyard (0.00mm)
C21189  R18  MODEL-REG-OK  body on courtyard (0.00mm)
C21189  R19  MODEL-REG-OK  body on courtyard (0.00mm)
C21189  R27  MODEL-REG-OK  body on courtyard (0.00mm)
C21189  R9  MODEL-REG-OK  body on courtyard (0.00mm)
C5126242  R13  MODEL-REG-OK  body on courtyard (0.00mm)
C5126242  R4  MODEL-REG-OK  body on courtyard (0.00mm)
C25803  R1  MODEL-REG-OK  body on courtyard (0.00mm)
C25803  R17  MODEL-REG-OK  body on courtyard (0.00mm)
C25803  R30  MODEL-REG-OK  body on courtyard (0.00mm)
C25803  R8  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C13  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C28  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C33  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C34  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C35  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C36  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C37  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C41  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C42  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C43  MODEL-REG-OK  body on courtyard (0.00mm)
C14858  C20  MODEL-REG-OK  body on courtyard (0.00mm)
C14858  C5  MODEL-REG-OK  body on courtyard (0.00mm)
C84455  C14  MODEL-REG-OK  body on courtyard (0.00mm)
C84455  C15  MODEL-REG-OK  body on courtyard (0.00mm)
C84455  C16  MODEL-REG-OK  body on courtyard (0.00mm)
C84455  C17  MODEL-REG-OK  body on courtyard (0.00mm)
C84455  C29  MODEL-REG-OK  body on courtyard (0.00mm)
C84455  C30  MODEL-REG-OK  body on courtyard (0.00mm)
C84455  C31  MODEL-REG-OK  body on courtyard (0.00mm)
C84455  C32  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R28  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R29  MODEL-REG-OK  body on courtyard (0.00mm)
C127692  RS1  MODEL-REG-OK  body on courtyard (0.08mm)
C127692  RS2  MODEL-REG-OK  body on courtyard (0.07mm)
C57112  C21  MODEL-REG-OK  body on courtyard (0.00mm)
C57112  C6  MODEL-REG-OK  body on courtyard (0.00mm)
C77100  C49  MODEL-REG-OK  body on courtyard (0.00mm)
C77100  C50  MODEL-REG-OK  body on courtyard (0.00mm)
C77102  C10  MODEL-REG-OK  body on courtyard (0.00mm)
C77102  C11  MODEL-REG-OK  body on courtyard (0.00mm)
C77102  C12  MODEL-REG-OK  body on courtyard (0.00mm)
C77102  C24  MODEL-REG-OK  body on courtyard (0.00mm)
C77102  C25  MODEL-REG-OK  body on courtyard (0.00mm)
C77102  C26  MODEL-REG-OK  body on courtyard (0.00mm)
C77102  C27  MODEL-REG-OK  body on courtyard (0.00mm)
C77102  C9  MODEL-REG-OK  body on courtyard (0.00mm)
C22865  R11  MODEL-REG-OK  body on courtyard (0.00mm)
C22865  R2  MODEL-REG-OK  body on courtyard (0.00mm)
C25757  R42  MODEL-REG-OK  body on courtyard (0.00mm)
C25810  R14  MODEL-REG-OK  body on courtyard (0.00mm)
C25810  R5  MODEL-REG-OK  body on courtyard (0.00mm)
C2128  D3  MODEL-REG-OK  body on courtyard (0.00mm)
C2128  D4  MODEL-REG-OK  body on courtyard (0.00mm)
C62774  C53  MODEL-REG-OK  body on courtyard (0.00mm)
C62774  C54  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C22  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C23  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C7  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C8  MODEL-REG-OK  body on courtyard (0.00mm)
C137327  R34  MODEL-REG-OK  body on courtyard (0.00mm)
C137327  R35  MODEL-REG-OK  body on courtyard (0.00mm)
C29277  C38  MODEL-REG-OK  body on courtyard (0.00mm)
C29277  C39  MODEL-REG-OK  body on courtyard (0.00mm)
C29277  C40  MODEL-REG-OK  body on courtyard (0.00mm)
C1613  C19  MODEL-REG-OK  body on courtyard (0.00mm)
C1613  C4  MODEL-REG-OK  body on courtyard (0.00mm)
C728591  R3  MODEL-REG-OK  body on courtyard (0.00mm)
C1664  C18  MODEL-REG-OK  body on courtyard (0.00mm)
C1664  C3  MODEL-REG-OK  body on courtyard (0.00mm)
C2930095  R20  MODEL-REG-OK  body on courtyard (0.00mm)
C2930095  R21  MODEL-REG-OK  body on courtyard (0.00mm)
C2930095  R22  MODEL-REG-OK  body on courtyard (0.00mm)
C23184  R15  MODEL-REG-OK  body on courtyard (0.00mm)
C23184  R6  MODEL-REG-OK  body on courtyard (0.00mm)
C23215  R16  MODEL-REG-OK  body on courtyard (0.00mm)
C23215  R37  MODEL-REG-OK  body on courtyard (0.00mm)
C23215  R38  MODEL-REG-OK  body on courtyard (0.00mm)
C23215  R39  MODEL-REG-OK  body on courtyard (0.00mm)
C23215  R40  MODEL-REG-OK  body on courtyard (0.00mm)
C23215  R41  MODEL-REG-OK  body on courtyard (0.00mm)
C23215  R7  MODEL-REG-OK  body on courtyard (0.00mm)
C404363  Q2  MODEL-REG-OK  body on courtyard (0.04mm)
C404363  Q3  MODEL-REG-OK  body on courtyard (0.04mm)
C404363  Q4  MODEL-REG-OK  body on courtyard (0.04mm)
C404363  Q5  MODEL-REG-OK  body on courtyard (0.04mm)
C2760089  Q1  MODEL-REG-OK  body on courtyard (0.06mm)
C2760089  Q6  MODEL-REG-OK  body on courtyard (0.06mm)
C78284  Q7  MODEL-REG-OK  body on courtyard (0.02mm)
C78284  Q8  MODEL-REG-OK  body on courtyard (0.02mm)
C173429  D2  MODEL-REG-OK  body on courtyard (0.00mm)
C503996  J2  MODEL-REG-OK  body on courtyard (0.37mm)
C503996  J3  MODEL-REG-OK  body on courtyard (0.37mm)
C503996  J4  MODEL-REG-OK  body on courtyard (0.37mm)
C2982822  C1  MODEL-REG-OK  body on courtyard (0.00mm)
C2982822  C2  MODEL-REG-OK  body on courtyard (0.00mm)
C2297  D10  MODEL-REG-OK  body on courtyard (0.00mm)
C2297  D11  MODEL-REG-OK  body on courtyard (0.00mm)
C2297  D12  MODEL-REG-OK  body on courtyard (0.00mm)
C2297  D9  MODEL-REG-OK  body on courtyard (0.00mm)
C2296  D8  MODEL-REG-OK  body on courtyard (0.00mm)
C13755  U11  MODEL-REG-OK  body on courtyard (0.00mm)
C13755  U2  MODEL-REG-OK  body on courtyard (0.00mm)
C408523  L1  MODEL-REG-OK  body on courtyard (0.00mm)
C408523  L2  MODEL-REG-OK  body on courtyard (0.00mm)
C83846  D1  MODEL-REG-OK  body on courtyard (0.00mm)
C113976  D5  MODEL-REG-OK  body on courtyard (0.00mm)
C6165170  F2  MODEL-REG-OK  body on courtyard (0.00mm)
C2939728  SW1  MODEL-REG-OK  body on courtyard (0.00mm)
C473910  U6  MODEL-REG-OK  body on courtyard (0.00mm)
C473910  U7  MODEL-REG-OK  body on courtyard (0.00mm)
C130056  U3  MODEL-REG-OK  body on courtyard (0.00mm)
C130056  U4  MODEL-REG-OK  body on courtyard (0.00mm)
C130056  U5  MODEL-REG-OK  body on courtyard (0.00mm)
C5337088  J5  MODEL-REG-OK  body on courtyard (0.33mm)
C7519  U10  MODEL-REG-OK  body on courtyard (0.00mm)
C7519  U12  MODEL-REG-OK  body on courtyard (0.00mm)
C7519  U8  MODEL-REG-OK  body on courtyard (0.00mm)
C7519  U9  MODEL-REG-OK  body on courtyard (0.00mm)
C98732  J1  MODEL-REG-OK  body on courtyard (0.05mm)
C21189  R10  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C21189  R18  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C21189  R19  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C21189  R27  OK  fit=0.07mm jlc_offset=0 db=0.0 src=name-DB
C21189  R9  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C5126242  R13  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C5126242  R4  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25803  R1  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25803  R17  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25803  R30  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25803  R8  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C13  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C28  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C33  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C34  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C35  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C36  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C37  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C41  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C42  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C43  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14858  C20  OK  fit=0.07mm jlc_offset=0 db=0.0 src=name-DB
C14858  C5  OK  fit=0.07mm jlc_offset=0 db=0.0 src=name-DB
C84455  C14  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C84455  C15  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C84455  C16  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C84455  C17  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C84455  C29  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C84455  C30  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C84455  C31  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C84455  C32  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C60490  R28  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C60490  R29  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C127692  RS1  OK  fit=0.11mm jlc_offset=0 db=0.0 src=name-DB
C127692  RS2  OK  fit=0.11mm jlc_offset=0 db=0.0 src=name-DB
C57112  C21  OK  fit=0.07mm jlc_offset=0 db=0.0 src=name-DB
C57112  C6  OK  fit=0.07mm jlc_offset=0 db=0.0 src=name-DB
C77100  C49  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C77100  C50  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C77102  C10  OK  fit=0.04mm jlc_offset=0 db=0.0 src=name-DB
C77102  C11  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C77102  C12  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C77102  C24  OK  fit=0.04mm jlc_offset=0 db=0.0 src=name-DB
C77102  C25  OK  fit=0.04mm jlc_offset=0 db=0.0 src=name-DB
C77102  C26  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C77102  C27  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C77102  C9  OK  fit=0.04mm jlc_offset=0 db=0.0 src=name-DB
C22865  R11  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C22865  R2  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25757  R42  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25810  R14  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25810  R5  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C2128  D3  OK  fit=0.12mm jlc_offset=0 db=0.0 src=lcsc
C2128  D4  OK  fit=0.12mm jlc_offset=0 db=0.0 src=lcsc
C62774  C53  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C62774  C54  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C15849  C22  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C15849  C23  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C15849  C7  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C15849  C8  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C137327  R34  OK  fit=0.02mm jlc_offset=0 db=0.0 src=name-DB
C137327  R35  OK  fit=0.02mm jlc_offset=0 db=0.0 src=name-DB
C29277  C38  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C29277  C39  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C29277  C40  OK  fit=0.05mm jlc_offset=0 db=0.0 src=name-DB
C1613  C19  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C1613  C4  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C728591  R3  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C1664  C18  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C1664  C3  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C5249699  F1  ADJUDICATED-PAD-GEOM  MINI fuse holder hand-solder THT; land from Keystone catalog p.42; not machine-placed.
C5249699  F1  ADJUDICATED-PAD-MISMATCH  MINI fuse holder is a hand-solder THT part with no JLC placement model (best=none); land from Keystone catalog p.42; not in the CPL placement set.
C2930095  R20  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C2930095  R21  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C2930095  R22  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C2984354  R12  ADJUDICATED-FETCH-FAILED  EasyEDA API 404 'Component not found' (probed directly 2026-07-23) - part absent from library, not transient. Generic 0603 chip resistor on standard R_0603_1608Metric land; same-spec alt C861436 has standard R0603 CAD. Order-preview confirm.
C23184  R15  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C23184  R6  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C23215  R16  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C23215  R37  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C23215  R38  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C23215  R39  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C23215  R40  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C23215  R41  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C23215  R7  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C404363  Q2  ADJUDICATED-PAD-GEOM  AON6354: 1<->5 delta is merged-paddle centroid vs JLC corner-lead pin 5; copper regions coincide (5.39 vs 6.97mm family artifact, ordered on v1.0).
C404363  Q2  OK  fit=0.21mm jlc_offset=270 db=270.0 src=lcsc
C404363  Q3  ADJUDICATED-PAD-GEOM  AON6354: 1<->5 delta is merged-paddle centroid vs JLC corner-lead pin 5; copper regions coincide (5.39 vs 6.97mm family artifact, ordered on v1.0).
C404363  Q3  OK  fit=0.21mm jlc_offset=270 db=270.0 src=lcsc
C404363  Q4  ADJUDICATED-PAD-GEOM  AON6354: 1<->5 delta is merged-paddle centroid vs JLC corner-lead pin 5; copper regions coincide (5.39 vs 6.97mm family artifact, ordered on v1.0).
C404363  Q4  OK  fit=0.21mm jlc_offset=270 db=270.0 src=lcsc
C404363  Q5  ADJUDICATED-PAD-GEOM  AON6354: 1<->5 delta is merged-paddle centroid vs JLC corner-lead pin 5; copper regions coincide (5.39 vs 6.97mm family artifact, ordered on v1.0).
C404363  Q5  OK  fit=0.21mm jlc_offset=270 db=270.0 src=lcsc
C2760089  Q1  ADJUDICATED-PAD-GEOM  AON6403: 1<->5 delta = merged-paddle centroid vs JLC corner lead pin 5; copper regions coincide (same artifact as C404363). Applies to both Q1 (input RPP) and Q6 (v1.2 VBUS reverse-block).
C2760089  Q1  OK  fit=0.17mm jlc_offset=270 db=270.0 src=lcsc
C2760089  Q6  ADJUDICATED-PAD-GEOM  AON6403: 1<->5 delta = merged-paddle centroid vs JLC corner lead pin 5; copper regions coincide (same artifact as C404363). Applies to both Q1 (input RPP) and Q6 (v1.2 VBUS reverse-block).
C2760089  Q6  OK  fit=0.17mm jlc_offset=270 db=270.0 src=lcsc
C78284  Q7  OK  fit=0.08mm jlc_offset=180 db=180.0 src=lcsc
C78284  Q8  OK  fit=0.08mm jlc_offset=180 db=180.0 src=lcsc
C173429  D2  OK  fit=0.01mm jlc_offset=0 db=0.0 src=lcsc
C503996  J2  OK  fit=0.00mm jlc_offset=0 db=0.0 src=lcsc
C503996  J3  OK  fit=0.00mm jlc_offset=0 db=0.0 src=lcsc
C503996  J4  OK  fit=0.00mm jlc_offset=0 db=0.0 src=lcsc
C2982822  C1  OK  fit=0.03mm jlc_offset=0 db=0.0 src=lcsc
C2982822  C2  OK  fit=0.03mm jlc_offset=0 db=0.0 src=lcsc
C2297  D10  ADJUDICATED-POLARITY-FIT  Same adjudication as C2296 above, and it is the SAME MEASUREMENT: the two JLC footprints are byte-identical apart from the LCSC property and the model path (diffed 2026-07-25), so one polarity read covers both codes. Offset 0.
C2297  D11  ADJUDICATED-POLARITY-FIT  Same adjudication as C2296 above, and it is the SAME MEASUREMENT: the two JLC footprints are byte-identical apart from the LCSC property and the model path (diffed 2026-07-25), so one polarity read covers both codes. Offset 0.
C2297  D12  ADJUDICATED-POLARITY-FIT  Same adjudication as C2296 above, and it is the SAME MEASUREMENT: the two JLC footprints are byte-identical apart from the LCSC property and the model path (diffed 2026-07-25), so one polarity read covers both codes. Offset 0.
C2297  D9  ADJUDICATED-POLARITY-FIT  Same adjudication as C2296 above, and it is the SAME MEASUREMENT: the two JLC footprints are byte-identical apart from the LCSC property and the model path (diffed 2026-07-25), so one polarity read covers both codes. Offset 0.
C2296  D8  ADJUDICATED-POLARITY-FIT  CORRECT ALARM, ADJUDICATED TO 0 (not 180). JLC's LED0805-R-RD numbers pad 1 = ANODE at x=+1.05; KiCad's LED_0805_2012Metric numbers pad 1 = CATHODE at x=-0.9375 (Device:LED pin 1 = K, read from /usr/share/kicad/symbols/ Device.kicad_sym). MEASURED numbering-free channels, both saying 0: (1) the unlabelled size-matched PAD CLOUD is 0.1125mm at BOTH 0 and 180 and 1.4076mm at 90/270 — it admits {0,180} and refutes {90,270} at 12.5x; (2) POLARITY MARKS matched cathode-to-cathode, reading no pad number and no pin-1 marker — OURS draws the cathode WEST (F.SilkS full-height band at x=-1.685, F.Fab chamfer removed-corner at (-1.000,-0.600)), JLC draws it WEST too (silk diode-glyph base x=+0.200 with APEX x=-0.300 — a diode triangle points at its cathode — plus the silk body outline chamfered at the WEST end, mean x=-2.025, square at the EAST). 0 is the ONLY angle at which both cathode marks land on the same side. A 180 row would ship every indicator DARK, which on a bench is indistinguishable from a dry joint.
C13755  U11  OK  fit=0.01mm jlc_offset=270 db=270.0 src=lcsc
C13755  U2  OK  fit=0.01mm jlc_offset=270 db=270.0 src=lcsc
C408523  L1  ADJUDICATED-PAD-GEOM  MWSA1206S: named library footprint for the exact MPN; 0.75mm 1<->2 delta is a land-extent preference on a 12.5mm molded inductor, same copper end-caps (order-preview confirm).
C408523  L1  OK  fit=0.38mm jlc_offset=0 db=0.0 src=name-DB
C408523  L2  ADJUDICATED-PAD-GEOM  MWSA1206S: named library footprint for the exact MPN; 0.75mm 1<->2 delta is a land-extent preference on a 12.5mm molded inductor, same copper end-caps (order-preview confirm).
C408523  L2  OK  fit=0.38mm jlc_offset=0 db=0.0 src=name-DB
C83846  D1  ADJUDICATED-PAD-GEOM  SMBJ15A SMB (DO-214AA): 0.42mm 1<->2 land-extent preference (KiCad vs EasyEDA), same copper end-caps. (Label previously said SMA/DO-214AC in error; footprint is D_SMB — fresh-lens v1.3 finding 6.)
C83846  D1  OK  fit=0.21mm jlc_offset=0 db=0.0 src=lcsc
C113976  D5  ADJUDICATED-PAD-GEOM  SMBJ6.0A SMB (DO-214AA): 0.42mm 1<->2 land-extent preference (KiCad vs EasyEDA), same copper end-caps; identical class to the D1 SMBJ15A SMA artifact. Order-preview confirm.
C113976  D5  OK  fit=0.21mm jlc_offset=0 db=0.0 src=lcsc
C6165170  F2  OK  fit=0.09mm jlc_offset=0 db=0.0 src=name-DB
