board:        usb_controlled_debug_hub
  source/03_src/rules/policy_waivers.yaml  0e5b9e337a69361d1305b3c5f6247c621e0d1599fd81c31be9283ccf6fb2b526
  source/03_src/rules/power_stages.yaml  29fc65215b82442ebb07d37cd76c6506de7810b8f198c4e4e20d0d57d88adce2
  source/03_src/rules/power_tree.yaml  3e892694d52c308baa4b37119d3050e98b9b8ac86f6c45a1cd2f5f40a258cb00
  source/03_src/rules/protection_paths.yaml  29fa5fe54cd56cf626ed7aad18955d9a4dc2be02c91952a7da04eab1a39d1361
  source/03_src/rules/requirements.yaml  a1d575599b65a2ea98c200e47cdee089b2983a2a12318511633fd8c184b5c459
  source/03_src/rules/rf.yaml  52798c3914ad685d3d909432a0f23b755cb8e949853dd93e32bc05219d02453c
  source/03_src/rules/twin_adjudications.yaml  638e39ac466ffaa14d2faa11b466e0a85167b3184858f8383c57534e36280770
  source/03_src/stitch_v2.yaml  e78ccaf62ca0919a6103eb7b3a872a27c057d897d03bd285af1a5d33d0a4c2a8
  source/03_tscircuit/circuit.json  e4a1bbc31c38d0a517834234fd2b190af1af34699b76841324892be2e485bd14
  source/03_tscircuit/usb_controlled_debug_hub.tsx  9615b5e6a45805ae4609ba614bb939eda19d3be5790531b9d0809b4e648a1133
  source/04_kicad/fp-lib-table  43d1a6791c198d278de79be6a1b549caabcfd24d9dc186443b798e333355e4e8
  source/04_kicad/usb_controlled_debug_hub.kicad_dru  1f6f68c029f6669dee050ea837ce9d0a67e9732a1eb3212ec5bc9d8ff7aa7035
  source/04_kicad/usb_controlled_debug_hub.kicad_pcb  b1c042c695af896b18627c596406157bc5522561c31ac60cc353b11ff065d197
  source/04_kicad/usb_controlled_debug_hub.kicad_prl  13986a3d5a7f327be049558fc0c7cd01a3e401c0a473dc72edf36fb85f58ef68
  source/04_kicad/usb_controlled_debug_hub.kicad_pro  feed216f9a5791b54815667ba5391f56ee3f5f9b391c91f04e497e3649573f5e
  source/04_kicad/usb_controlled_debug_hub.kicad_sch  535d9878289bdf239ce139f8b887808c82fc04e3c92cef7dfec28a04953f94ae
  source/usb_controlled_debug_hub.kicad_dru  1f6f68c029f6669dee050ea837ce9d0a67e9732a1eb3212ec5bc9d8ff7aa7035
  source/usb_controlled_debug_hub.kicad_pcb  b1c042c695af896b18627c596406157bc5522561c31ac60cc353b11ff065d197
  source/usb_controlled_debug_hub.kicad_pro  feed216f9a5791b54815667ba5391f56ee3f5f9b391c91f04e497e3649573f5e
  source/usb_controlled_debug_hub.kicad_sch  535d9878289bdf239ce139f8b887808c82fc04e3c92cef7dfec28a04953f94ae
  source/usb_controlled_debug_hub.net  55685b5f2e324ce4864d71a61301a968a038da476cacf619146ba758e1165da8
  source/usb_controlled_debug_hub.tsx  9615b5e6a45805ae4609ba614bb939eda19d3be5790531b9d0809b4e648a1133
  verification/FIRST_ARTICLE_TEST_PLAN.md  6f253b8884feaa9998ac9e0b435b39082aa854746b2464ed0459a0c034d844ba
  verification/a_render_bottom/twin_bottom_courtyard_overlay.png  bce764d7c42362f56b3bde2e597f0ce5a5c11055ba31391cb478d28e1f608c11
  verification/a_render_bottom.md  e340dca589e8e1950f7da184b8f407647f9b0df17e11f15531261e5795824bfc
  verification/a_render_top/overlay_L_PD.png  e106ae985316a86b890fba558f7ad0b2152c0afa75ad80e7ad43f084b8df4f1d
  verification/a_render_top/overlay_U_AGG.png  0977a6967cae6f07edddeab31ed1533b22722b578dca5924beb3088af8e290f3
  verification/a_render_top/overlay_U_HUB.png  e64ddc191a84b22c24bf378c18afae0f4cb1aaaea32e23a93b53ad2475703cf9
  verification/a_render_top/overlay_U_PWR_CTRL.png  e2229dc430c9f5bfb36b3b915d0ba3fe9a4dcc3444d0b101c06b6707a90b2ba6
  verification/a_render_top/twin_top_courtyard_overlay.png  8453850cf3f27194b7f409aeab07c4bb9dbf0f4184775afbfb6978b44e4553cc
  verification/a_render_top.md  2682c82cb835b433cf43cb387e91a966e4bcc6d1b52dd1cdc588bdb0b1bb5f4e
  verification/assembly_coverage.json  8bafdd2d2aaf368d07e3d9dddf899000fa694cf9507d373ccb7304e004806ac0
  verification/assembly_coverage.txt  66613c29ddaed905d8ed50e8fd0a931347bdf229fc8cfa25151e6853a0c15748
  verification/audit.txt  c81030272e412d92bb7a67691d5a87416ccbff7dcb969a6e4b4009635260734b
  verification/bom_echo_gate.txt  2d9948c09811f7f4ba86d8ee37fe6eedf9213924ae5a690a474e7de703bad1c9
  verification/bom_legibility.json  adb3d9c9d633f451d97dac52131e9da1aa981bd91c74547ad825a99f3b3eae23
  verification/bom_legibility.txt  698ac33e4d8a845751b7d574072b03bcf22be682229ed14b32feb32abb737ab8
  verification/bom_source_check.txt  4b91598b265e21229cf481956eac9d9bd11950e0a5201bda1dc5e5b946586693
  verification/copper_length.txt  5bf9cef389aefd03fcaf7c0a2765af8ee78ce9c16a6f72048e145df96244b3d7
  verification/critical_route.txt  c81030272e412d92bb7a67691d5a87416ccbff7dcb969a6e4b4009635260734b
  verification/design_math.md  1a7d087ff45e5dc1fd7913e295751b9c72a6ca161a68be587b265d115669e6d8
  verification/drc.json  b3fdbc0db1e2203e3fda35fbddde245e5c0d4d7eb5d5b3cf6fbf9d00bc74a6aa
  verification/erc.json  a940588138a225186ea660ef7d354866827972abebfbec706a8a5c76d4319c54
  verification/fab_payload_census.json  71d9150303a4308db7ab4358037763a912718de0fe231575f56b2f1a655568e6
  verification/fab_payload_census.txt  6e1622de1afde4e4838cab3cc79740956330acf3fd4d27cd6464261a1a9f259b
  verification/first_article.yaml  3f22ee1bdc7940f30c8a48288ac54f1cbac3475163407b5dd34d2f6eda2e4b74
  verification/jlc_twin.log  2a2346920a1da63455826b22a95cfc01bc7d4c15358067f2f50b537cd682e0a3
  verification/missing_models.txt  9b45f486d2221f33f8905beec978c1431e29e551dbaafb9584681a46e6c1a503
  verification/model_coverage.txt  de931db5d09207f4623d4d514580983ff472402b9db912861d25a0e94752fefa
  verification/parity.md  c22e4821cda7c1f13cd2e09793cb0a5e4195766f1a4b7ed7842e6f11f8eb18c0
  verification/pcba_order_receipt.json  60d2bd6126d6026665355c2c1e8e48a5de30bb178dc3da21093663efec17dd4f
  verification/pcba_order_request.json  ad2e695ccdedeed3fe9cd65a722d4580f388f42b0cdd0c1825b1904bed34bc4f
  verification/pcba_order_response.csv  d419f86cbf43a857731b459ea0a25cc4609b47afb3e0f124de959949defeebf3
  verification/pin_audit/D_PD_TVS.md  3c9f2174841fc0f250da5eb9769f8c2f64ea46bf90a18cc9db1117c4d968be01
  verification/pin_audit/J_DATA.md  4fd67b77b73543e864b031ef15e1a7927d0a99b8de38f422dc5424c83baea319
  verification/pin_audit/J_PORT1.md  fc94d8688315dbb014058757efcac592001f630cdbe723381d5f2adbd9fcd383
  verification/pin_audit/J_PORT2.md  adbd3e69a9109f76b9013619c11014f07c4f382ce0c22f66328209a5ee47a2a1
  verification/pin_audit/J_PORT3.md  62e631a0b67f5778aa6b062085ccd9a687e0e3abcd7f60177c9e0d11396d4957
  verification/pin_audit/J_PORT4.md  1d0a2b5b63e577c58fd3c28883b966a4d0c7305ae954905a1bd842d158a05a19
  verification/pin_audit/J_POWER.md  3a737849d7c5cd73587184d40931984a2389aa3e7ada38b6d6b73d11dfebaea6
  verification/pin_audit/U_AGG.md  8dbb8989dfd665407f6904d0363d5b53c5cb57cf3dd65f0ca829d831344370b0
  verification/pin_audit/U_AND_DATA.md  a676f2d01464a21109fe043bc83f3069ea0f7eb390ff0e79e608b3a75604236c
  verification/pin_audit/U_AND_PWR.md  084df5eb2b017ba5925366d27e1bc2a44c180309e107b00bfe3dd2c69d33b536
  verification/pin_audit/U_BUCK.md  7907a097dbf25c9f9bc8578eea15d5a5d02b48f7a8fdfdb959c4a8ece5f7279c
  verification/pin_audit/U_CTRL.md  da571614827092d0877d68777240434652382d7bad586108a13e17a3dccf28f0
  verification/pin_audit/U_DATA1.md  7372c32e484fea346dc71f19a06cd09a0c7e26bcbe374e51d2a60c23fc40fee5
  verification/pin_audit/U_DATA2.md  15a4437c83c291bdba39cf0e5c6810bd63b9093646e0ada5fc22693816bd043d
  verification/pin_audit/U_DATA3.md  969534ac84dc296db8b512c120a37c3ebaeafed40f208366da1604e36c1d6380
  verification/pin_audit/U_DATA4.md  ceeb5faf30ef754ab239d4605cbd3b0bd575ba10d390d778b65d350ff5b35254
  verification/pin_audit/U_EXP.md  2c6a1f721f8350643a60ea5c3e9bf6db33f9795c04026cfff2aa75d4e1a0dc5e
  verification/pin_audit/U_HUB.md  474e10f25e36820b7bfd29f09f3e53cd0a71db0d06924655a9801e8a83582ca6
  verification/pin_audit/U_PD.md  534623403655ae40a3a3e2a8fe695367f4225ca29cc94e30d5f8cf5221c72d1b
  verification/pin_audit/U_PD_BUCK.md  c3051abca008766c73cfb09ab054dd77de65894143494ca89132c536691e3e1b
  verification/pin_audit/U_PD_IN.md  2207ee263ea968aee519c9931f6f60125b11c5dfb74b4c28e1a98c6a08e6e422
  verification/pin_audit/U_PWR1.md  4faf69314a9eeee3f3f5fbb4c25abd43583c7dfb250ba533cc305ba017015c6e
  verification/pin_audit/U_PWR2.md  1c888a3983e1d8d8eed216ee22aa8247023cecc81f56c3111cb20dc7547ee632
  verification/pin_audit/U_PWR3.md  24f5ea50293e0899534fc1d976f8225844359da1b373e01fc11314452cd325d7
  verification/pin_audit/U_PWR4.md  59f4ab0dbe37b17ebafc8e8df49d82e35c0407a073f4e37c7ee5706634fb7866
  verification/pin_audit/U_PWR_CTRL.md  7b44ef97cd2034cc533db8609c072cce16a4134cdb47e57d13ac4b3e4b86cdef
  verification/pin_audit/Y_HUB.md  b576f8666446cc08f6a208084e1bcd3368a3b7f1aa57af77c2c16a73e0c51082
  verification/pin_audit.txt  14b3282f8d74e9e56187aaba9bdcebaecae058b7d012843976b52493bb20fc01
  verification/pin_review.md  9966fca43f7a521c8ed16048eb5f4ba846d51c4a45855741ea4597e406d9f96b
  verification/policy_audit.md  25e9af4e4a46d2c1b8e2a9a6c2e49bcb506252747dd232b50a1e04c1c5d0291a
  verification/redteam_layout.md  8a878f778ebe8336d732acef4b42942722106e30c82ae726eb29ec3e56a79688
  verification/redteam_topology.md  14cb39cde4e3971b2ce8ba08e9f726ac60d73ddb46cff5a4ad28c279a35f6528
  verification/reference_plane.txt  c9aa24afeffac4b1ec00f64ce13ccca06ce3b85b99a723c92ceee4b55deeebfa
  verification/release_required.json  0b4f68ddb723e8d21c0d0e931b29a6fa71c16527327951020c3e294d589a177f
  verification/render_bottom_bare.png  3db3417ac11cf89a783aefddb59e8b138bcc41de6dc5d06c0a0c49d542e970bc
  verification/render_review.md  ce857324c5f9aab62ef7318c26e00d0886e10ba7c2f438609586e41c8ea47c06
  verification/render_top_bare.png  8c89c929e7f903dd2b852d472b44dceec220e9c98bc7559042f9a1ed88a75167
  verification/rotation_audit.txt  638679d9dd0af1b1775005deca5f15b9aae0d4eca7346346ce70211d22e56299
  verification/route_acceptance_drc.json  4c497b23304612cce5f55dc46b53a27310965278f93429caa17cfdb696113dd7
  verification/route_acceptance_receipt.json  94d63d4e0c410730d6fb9a224960c4ad86b361027b1a8ad199bcfe67f106af11
  verification/stock_check.csv  f75aa43248a5fe321a30ffee5eab3a7608a4d49c9e902fe8b13e87a44467ea2f
  verification/stock_check.json  4a915b938a529d54fdc692ac2afd53448b673ab580c158b4a7e4e21cdc953f5c
  verification/stock_check.txt  c73e1c3ed669d4ec20c5fc3ff41c90eeead9783c94583e3f19fc2b12b9bc2697
  verification/twin/connector_datum_receipt.json  777e9081a0d98feb534f342f819f43c1a8cae3531ccac6a084ece6d9227fab80
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C107048/jlc.kicad_sym  6a6ae4cb7e9a84919c59f0ea747d990d772e993c65a7e53dfbd3157c167434f0
  verification/twin/easyeda/C107048/jlc.pretty/C0603.kicad_mod  a8d2d320db92886024fd67f3f71172a42a02bd91d91d8e28aca00fa0f2c983bb
  verification/twin/easyeda/C110776/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C110776/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C110776/jlc.kicad_sym  b8d95b460a2c5d930197264dae81e585fe5c22d2ba62b859367425afab87c518
  verification/twin/easyeda/C110776/jlc.pretty/R0603.kicad_mod  bbed8308fc4b25da06e3132456ccb65c119805bd34c914aa1bc137cce93b1657
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.step  0e5acbacee8fe4b56f4bf2a1363770f30dcaf72ee1637a2c935429fd6d795354
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.wrl  2260a97f7f29fc069da95b6127ee76246d5b4f8f85520ff03ee6dad233c06011
  verification/twin/easyeda/C11355/jlc.kicad_sym  c101d3843b52f9c62640c64cc9b5c809c209cc4c56baa269aad80c1eb65bf84a
  verification/twin/easyeda/C11355/jlc.pretty/MSOP-10_L3.0-W3.0-P0.50-LS5.0-BL.kicad_mod  2f7a4fb1afbc81e8f85cd4f93850b9cb17e576a7a94eb82e414fc0d484b595de
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C114760/jlc.kicad_sym  3dc76b8f48a0b4ff52d02140b47fe2a442d85d184507e1af18e1ef2faa53ab1f
  verification/twin/easyeda/C114760/jlc.pretty/R0402.kicad_mod  24fb31a42d5db9ddd7d9e69114bc2ecd1a1af06220e0a58da9b4aca4b41c193a
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.wrl  2bdfba0aa38c96c0077b0393ecbde0cd37228f973d2d7f738d4f506020b9ea86
  verification/twin/easyeda/C130056/jlc.kicad_sym  677b33135671bdd0a05c64af611e279ff918fb9b2138f128c35ddfcef01b76e3
  verification/twin/easyeda/C130056/jlc.pretty/SON-8_L3.0-W3.0-P0.65-LS3.0-BL-EP.kicad_mod  e1dad55363c11a16d9a0f284de23dc8face01911003b6c8997fd8a05b70ae52b
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.step  e5f9380751bec266bbd8fa8a7f22f4be3c976909087e570b7c7624a674decec1
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.wrl  4ee680f0588acb813e2b7612bd718481edf8e04c550ec528c0439021ec9445aa
  verification/twin/easyeda/C136277/jlc.kicad_sym  d7af6b5036346d98d885fbab258d3da1ff7499b813417af515d7dd0a3ff0b32b
  verification/twin/easyeda/C136277/jlc.pretty/CAP-SMD_BD6.3-L6.6-W6.6-FD.kicad_mod  61652858b008a0870555dccfb6086832c2e52ad5e33c840c71cb2177091c5d84
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C138033/jlc.kicad_sym  708593562d693d96247117eb653e2ce878b12109962b87dcbb44d0ffb1ad9b6a
  verification/twin/easyeda/C138033/jlc.pretty/R0402.kicad_mod  79ac7e00b0f9f0f6ef33c3a4bda652e586418435bb63199fe50146cdb14013eb
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.step  b4aa1c51737817cb825db00ace803703d2022f88e8062722a44807b791b94f1f
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.wrl  5a8588b69860ec89f945d3e7fba389736280dec034ef3efc6cb1076186ff0e3b
  verification/twin/easyeda/C14165/jlc.kicad_sym  6da1c3b1fa6ffafe061c79ce3436f9037c44f88024ae559901ea3f68122ff231
  verification/twin/easyeda/C14165/jlc.pretty/F1206.kicad_mod  ddcfa30fc5fc001dc094318c131a36aae0cb8de397b2e0ff645d8dcb307e6fa1
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.wrl  6a3237d3148cb055dc1e5c06a1e5d508bc721774f3f61ee348d88998b22d227a
  verification/twin/easyeda/C15269/jlc.kicad_sym  4d2d7a97f7575f5787200dc4fcc78f5fa3fba9ba8493f760f1a0134ab63da95b
  verification/twin/easyeda/C15269/jlc.pretty/IND-SMD_L4.0-W4.0_SMNR4012.kicad_mod  c6020b56f3470ac07f69ed3842d7ea234c55864fef3776e22ecc81dde42a51aa
