board:        usb_controlled_debug_hub_2a
  fab/usb_controlled_debug_hub_2a-Edge_Cuts.gm1  17bca940ff83b56f8f54be11a1fe61638a559c5e709c2c3a20d8e49e6e7259a2
  fab/usb_controlled_debug_hub_2a-F_Cu.gtl  20f892d729e78ed6a8808f9bda60eb4b7f152bf0028fe4b1c2cb2db81c69ffe2
  fab/usb_controlled_debug_hub_2a-F_Mask.gts  d72d3d8879bf41aa05fa9cee9c7ca66d6f5dee57662f2539467d5b1813dd770a
  fab/usb_controlled_debug_hub_2a-F_Paste.gtp  2c3c3203917c9364dd97b9d034267ebac97ad4b2fed659f9cd863da9da0010af
  fab/usb_controlled_debug_hub_2a-F_Silkscreen.gto  f54040e785e78c3190b6589b1ead336a44f75a143e24a5a4b7fac94631581f66
  fab/usb_controlled_debug_hub_2a-In1_Cu.g1  479b71345e749ccebddcace49111ddef8f32c876e943fac9babb2860b1eb3615
  fab/usb_controlled_debug_hub_2a-In2_Cu.g2  a9c3b84506a67f4b2b8b8b5520bed8cb3d07ece0b684ee923eedb8877e4634c3
  fab/usb_controlled_debug_hub_2a-NPTH.drl  ff007b535cb182e842d9390dc050860af1a2dc13febf23cab82783d6452ec011
  fab/usb_controlled_debug_hub_2a-PTH.drl  ab157ff6459f658c4cdd4de1c7a5584ed39e28c0192f7bfe8e6ccc2bed333839
  fab/usb_controlled_debug_hub_2a_gerbers.zip  468919f06bab7fd8970138280b2528bc631221f7d0f156a36a56bb202122f31b
  pdf/assembly.pdf  0b0aa0946a308aa35cb2b199a6c66c5c4722f7f0bcd95bba675eb778c3aac5dd
  pdf/pcb_layers.pdf  b91323fef712ddff0f538c9905e737cf249f62b1b533788fb4dc5a83fcad0ee4
  pdf/schematic.pdf  0e869a8d0422ae5bf1baa7df02fd0f4b900dc10ada0bf91ba94a46525fb79422
  source/project/03_src/floorplan.yaml  3a6b4410f6a50dbece3b06b49d0c272407663359a4cd059c9971229045631c03
  source/project/03_src/lib/3d/2N7002K_SOT23.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  source/project/03_src/lib/3d/CH224K_ESSOP10.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  source/project/03_src/lib/3d/MWSA0804S.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  source/project/03_src/lib/3d/SWPA4030S.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  source/project/03_src/lib/3d/TI_RGE0024_VQFN24_4x4.step  9ef09310070d4d716bddae6818caa6b35b46a46e2b98e3673b7130ac501fbe84
  source/project/03_src/lib/3d/TPS2557_SON8.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  source/project/03_src/lib/3d/TPS259474LRPWR_VQFN-HR-10.step  1d13993d4bc9c3a12cd6ad47a92ca3333400eaa650b37a741ece3b40de0b03d7
  source/project/03_src/lib/3d/TPS56637_RPA0010A.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  source/project/03_src/lib/3d/TYPE-C-31-M-12.step  f902880f83a1b397b76360ed8686b6132a66920b3c1aac8e98239315842ff43e
  source/project/03_src/lib/3d/USB1130-15-A-envelope.wrl  0131cf454b3201e60759003c22494fc1c60090cf42662b8658d0d2d2ca2a56c6
  source/project/03_src/lib/3d/USB2517I_QFN64.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  source/project/03_src/lib/usb_controlled_debug_hub.pretty/Diodes_SOT23_2N7002K.kicad_mod  02a91b20fee34df18fa243c870fce05d2aaa6e9530fa43e3048a7c92a56652ea
  source/project/03_src/lib/usb_controlled_debug_hub.pretty/Panasonic_C6_6.3x5.9.kicad_mod  bfd635a56859a03a7a8d8f81af4465407a3ac1f29077eb3d8c4ccdc94411b19f
  source/project/03_src/lib/usb_controlled_debug_hub.pretty/Sunlord_SWPA4030S.kicad_mod  95ff8d4363c13a9a075fa6e3bfb1053ed5bbc1e8fc95ec934305c38cb2447196
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/Sunlord_MWSA0804S.kicad_mod  2c8cc313033fd2e46ba988f7b1e32489ec6cacb1fb20a9f660f2c7abb1a5a6af
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RGE0024M_VQFN24_4x4_SplitPad_TypeVII.kicad_mod  31e5d68b37a776f650a84897c8627ee3045509c91558619b52c849a69f4bf657
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RPA0010A_VQFN-HR-10_3x3mm.kicad_mod  bf38c3328a66c5a7735ac33bf95774c6399eb90394145db590287f6e8a88b3d0
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_RPW0010A_VQFN-HR-10_2x2mm_P0.45mm.kicad_mod  e9fe83d0972f888d7e327074cd8f7125fce10b7f812c9c9d392842094a2d5b98
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TI_TPS25982_RGE0024_SplitPad_ThermalVias.kicad_mod  e9237f907ba1a875a98e486144c98c13537130cc707a98c1a410501175db802f
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/TYPE-C-31-M-12_Datasheet.kicad_mod  4486fab3e1f1e9d09ac1ab27124c0208c8b248c0da3b9d445a353fb01c73e2a4
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/USB_A_GCT_USB1130-15-A_Horizontal.kicad_mod  d0f12849f760a10531214d88a49994d03b20bc21e855f6fb3d4499c4d78d9c4c
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/WCH_CH224K_ESSOP10_EP.kicad_mod  254795c9bb116e80e81f1d450bf55db50e030fda9a7216175dbe9773199b3d79
  source/project/03_src/route.yaml  95c6e9fb8fef8b63d40d6975d625d052a8fa8c2eda3e24cde2bf722b264de017
  source/project/03_src/rules/assembly.yaml  05aa9134eef05b4836f367a65418887c14c9802a44100b213b3e3740d626ce83
  source/project/03_src/rules/contracts.md  7794bd1c72893de6f145306c4c6ccf1f5446655618f0b833eb037631988a94c3
  source/project/03_src/rules/electrical_invariants.yaml  524f23d1d0dd1b6dfac4d7ee933675f7b9a223c2f94ee782c3c2a759f4798168
  source/project/03_src/rules/first_article.yaml  6fe62f1003b65c6e22b7e5f714a9e972ac5a26cacde211fb0edd3c791e5e1d1c
  source/project/03_src/rules/integration.yaml  82b19d775ff00ac4eb8a5abac8effb2f231f8998fad728774c4b70d7abd29c51
  source/project/03_src/rules/model_registration.yaml  5c94e112f89ba1387894a28938729d782f1ab5317d871f9b59c283ae007a4761
  source/project/03_src/rules/nets.yaml  99eeb95ffb57fc95891ab1c45f3e6dbf84eb45dae5c011c26972c5c597d407bc
  source/project/03_src/rules/policy_waivers.yaml  05078a53144b8d430d28f035c72b84d03cffaaae5bd3be1162653bef8957f7be
  source/project/03_src/rules/power_stages.yaml  35d0f8d287918870d1c5d85cdb1300173a2b0e1f4ebe92910ebce559a2847a95
  source/project/03_src/rules/power_tree.yaml  d28ce528c6f46cf03635217c704387ae1f55d39779a6879b82122f834ac413a4
  source/project/03_src/rules/protection_paths.yaml  ae6e1914071ee8ceac84b0b6dbe7049138754788bdbe6758337f5f0a3157b830
  source/project/03_src/rules/requirements.yaml  6dbefe6fb4ad5c439abf0961cdbbbe1748c964a240e0c5764f7c1af11bca75c2
  source/project/03_src/rules/rf.yaml  e4f15922a7048eac5b971f969b3fbb1e49aa8719ce96ecc6f26ed9584201d58e
  source/project/03_src/rules/twin_adjudications.yaml  757c26cb3d46e76e6fffd22e427626fecd6d03b8d2cde960d506356081cc329b
  source/project/04_kicad/fp-lib-table  1a869fc22af2cc36ba8b16934d922f21d81b67ac371dd9073cc2d348b5cb558c
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_dru  70187a78f07d63a7b8c7967b64fc03620de4ccbb89b8d17d0441a280a3501408
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_pcb  de47f1053e9145b74cf75ab677caab2d4a287eb207acc233db2b316fb52c2a99
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_pro  a479d5152ffae1d901dfde697b2ae2646a009aba3226b5f4686e117b86dcfcfc
  source/project/04_kicad/usb_controlled_debug_hub_2a.kicad_sch  5c2513661ebd807df4a6c0a045d99fc910c7f09a6c255eb433660b1254f9612c
  source/usb_controlled_debug_hub_2a.kicad_dru  70187a78f07d63a7b8c7967b64fc03620de4ccbb89b8d17d0441a280a3501408
  source/usb_controlled_debug_hub_2a.kicad_pcb  de47f1053e9145b74cf75ab677caab2d4a287eb207acc233db2b316fb52c2a99
  source/usb_controlled_debug_hub_2a.kicad_pro  a479d5152ffae1d901dfde697b2ae2646a009aba3226b5f4686e117b86dcfcfc
  source/usb_controlled_debug_hub_2a.kicad_sch  5c2513661ebd807df4a6c0a045d99fc910c7f09a6c255eb433660b1254f9612c
  source/usb_controlled_debug_hub_2a.net  77d1bf722472929bcc27dd8de4657bc5d1b92977b60be6f25b5adeae42955590
  source/usb_controlled_debug_hub_2a.tsx  eca35234c7ad6bbc97583296124942d209e9d911b97b7dc43be0180e53c1f9a9
  verification/assembly_coverage.json  a91d5c7b269d89c1fa772dc31be221b4e75ef6109a6864f0d24d2d26c0b6daf9
  verification/assembly_coverage.txt  17d1e9d170e6ddb17524b4903adb1b5de727c7943e7fe13cbeb4bb3f48e4744c
  verification/audit.txt  0ee9508e2bf2ff5a408d8d9ba3a0df53b0cdd5e13d0c6280176a9d001cede339
  verification/bom_echo_gate.txt  6914a28c5030f715edba89747c28d943520adf49b5ef3165e3f91e8e728bdbec
  verification/bom_legibility.txt  ca4110c52ebd15c611f0081169f04633bd7284092360480fedb59877c0007179
  verification/bom_source.txt  cca9073572ea6c84c4ffa77db94f9c05aa7de859dc585bb173a1ef9486dffcaf
  verification/bom_source_check.txt  c8100a9999c06d7e35ad4b6dd74f50ced1d00b1443ab7f57d5d856ed90cdfd7c
  verification/connector_orientation_approval.yaml  db96afd26dcc60efbb0694042da42136384ab9145e6e0366f191d444c88c23f6
  verification/copper_length.txt  4a7e35b6dba0e1d21eaa8f36e1bde4ea9e7dbc4790164da1e7d3c114f8ca35a2
  verification/critical_route.txt  0f00a02f0ef9677a2127bc44729f3d5105df63451e9a0428c99e72e5a5e2d366
  verification/design_math.md  30ec77c82ac79c899f05cc14cc72f0fc8fc520fc55223026445e9d9009b19987
  verification/drc.json  a557b873e5b73a3135710f0fd937a46c465fba1c6d71a4c60ba1a4825deaf8fb
  verification/erc.json  5f4502165514d9cf87446b876839f754461a099390cf1625d24ba28850cb4e40
  verification/fab_payload_census.json  e81b2361a9968dd7070cc78d8c40d4b79a9f73e3bc8058e18cbdfbf974ec3d6a
  verification/fab_payload_census.txt  41564655de5f56f867eea48bee1add3d178aae554035c904c4857c8260807e34
  verification/freshness_exceptions.txt  943b17f7b7bbcd59d5c3d9fe22807442d2899dc01fd4d8488e05a12f803788bb
  verification/missing_models.txt  747ca515deea77c4a5d81a56aaf5f1cdf98ac370ef650bbb98490d443b4861ef
  verification/model_coverage.json  ff11d4fd3786df8b0899dae2b751d4d075156687c30bae7fe31187b272d66471
  verification/orientation/orientation_receipt.json  9231d8abc35ade0f453c96fc262fe5f4cf274db5a60611bd2cc0182d51436760
  verification/orientation/orientation_review.md  ba0a8f01b5f548cef49ad0869b720a3d3538b24419f985ac335e5e7bfb974925
  verification/orientation/renders/populated_back.png  9a100db7c5888de3cdfa34b29b44391d4e8133ebfe0d29fb96f4353295debfcc
  verification/orientation/renders/populated_front.png  3f212aeb61c704876a38e1a3c82595e6f6f682dd5c2b679d858172d363adad63
  verification/orientation/renders/populated_left.png  94c2d051e670fda7f169fbb53830dbe412630d10c581bac1a84cd95aabc6aa01
  verification/orientation/renders/populated_right.png  68034cf3a9625f6fc00a1366e6b1ac8588e8d97f68d8e57f88746a13e64164d0
  verification/orientation/renders/populated_top.png  ec17727ed7f99d2873762a6716cb440255ce582ebcce6d93ca7d9072de7acae0
  verification/orientation/views/J_DATA_inside.png  2419f227610e7484eac8b481e11b08971a2f1c75540009e550cc936185a40cfa
  verification/orientation/views/J_DATA_outside.png  16fedbb7a46da475246c63e0d861c6f6007a576245a25ce654907873b77c7b0f
  verification/orientation/views/J_DATA_top.png  1d059316e9514a19a6d8b166135fdce1ddf462356f7ccfe2aca61829cc011d06
  verification/orientation/views/J_PORT1_inside.png  ddc58eace11e7c4ca5408a2b85352d96d9902710a36acc89a2519d8bdd33ed77
  verification/orientation/views/J_PORT1_outside.png  c27a407ee0bb3d47047d06157c9d1aef7c3a984d71a86508d7237ff93065b880
  verification/orientation/views/J_PORT1_top.png  f142e6a8354331572b6b9de45b859a6fcc2a75e84d79b46a3a4a4eed8b66c873
  verification/parity.md  a51cd28f693427167c2d666865f27b1d792596ed9996247af53162af8ccf8282
  verification/part_facts.txt  50dfd0d3c21b18cd9912e9a569ee7d62daf21a848387bdd549242222e249b473
  verification/pcba_order_receipt.json  6e16a8c43ccf57968f7db2f3bd4ed8667ff0912b97582c691c869a0fd3b39b9e
  verification/pcba_order_request.json  1ddeb0a44e82ff0e5347f9dc9ab608b696999e44b1ba1fca356bad4eb65fc56f
  verification/pcba_order_response.csv  d6e752438336058299ff710c75d857e174d969ec97d93ba8afc49a97c2b7d07b
  verification/pin_audit/D_PD_TVS.md  694a4a3ebd5e26e829105d4d0ae73615a2121134ae206def8a51ec534aec2e22
  verification/pin_audit/J_DATA.md  48cc9e52a9ff03c0256d9c895ec37960e93033e42def5b9f9a671edc9ea5bc36
  verification/pin_audit/J_PORT1.md  5378ad5c6f05bd684cd426a5a1553f8b9ed1adab5175e86b7ccd79ebd20338a0
  verification/pin_audit/J_PORT2.md  76642b70a83cffa574cc1516940ca59102cd46067c1503b5118ced09c832513e
  verification/pin_audit/J_PORT3.md  10642fc15ffb868404aaefb6d232871cb0467886550e1d803a87de97e7dc7795
  verification/pin_audit/J_PORT4.md  cc0ef96d54b154439ad4169f327b83de8cf6fb4576c9f4a6fa1d3451f3ee108c
  verification/pin_audit/J_POWER.md  0e771d822321eb384e71b94a584b69642867ffd475462415205f15ff38b0ed1f
  verification/pin_audit/U_AGG_A.md  f00639215cb8579029bdeafb54d293aadfedc34d5c97fccc0a1aa6b966160cd8
  verification/pin_audit/U_AGG_B.md  3b2432b6c4975ef8cc79394e6718dbdfb171156446298d3e36b0eac57f0b2eaf
  verification/pin_audit/U_AND_DATA.md  c1b0237f94b2fc3d543002df26dab0acd2179e82517d0c06bf3537f0782c683f
  verification/pin_audit/U_AND_PWR.md  91e6d7c539ded1db2b5fbdba39c831fc82441e9a776decf2d035f472e7f6c83b
  verification/pin_audit/U_BUCK_A.md  c8be5bc2ef855b6934527e29b56099cea12393314880723d4d29b80f59c39a74
  verification/pin_audit/U_BUCK_B.md  baedb1540231067e5e8f73023e6b6cf8414ff33387e066d3e28cc9789caa84f1
  verification/pin_audit/U_CTRL.md  1562244c69a6deee309663c630c2599d7c7cb88a2f44418d53ac68ab2108db8d
  verification/pin_audit/U_DATA1.md  cfa6ea8aaf931bfb271e7df03e8b19b4ba1a0668c630c451a25249473b4fc785
  verification/pin_audit/U_DATA2.md  42670101a356235ed218824f1f1b3ca23553172863ed5de242583cda42d43d3b
  verification/pin_audit/U_DATA3.md  eac4f1b300f8b1731b21cdf05e87f558cd3b577c02c5db86fffd298de5b9b942
  verification/pin_audit/U_DATA4.md  119a6b02852233d0ee565dbfc3b5c0c0381c8a5a96908809b479567a4e3186fb
  verification/pin_audit/U_EXP.md  72f1ae474be4e99221f120c1c38d6a909780667b508cc13156959d237c3260e2
  verification/pin_audit/U_HUB.md  bf902b796cfb8ba134b6ece57c31d6ee92e1ecd807dca18dc6c036309daf965f
  verification/pin_audit/U_MAIN.md  3535994a38021abb3a8a007e27f34ac0d23a3a552ba59c7ec226ec72b8d8d452
  verification/pin_audit/U_PD.md  62e91be9d7e9a99c049f540110ed507489c0591aac02ee506a5bfaef6112893b
  verification/pin_audit/U_PD_IN.md  db3ce4d38b900055cd07089b29e55f5a856cf1a86ca23c92bfa615b88fecfdd2
  verification/pin_audit/U_PWR1.md  71f8055944adc4d9b239e27b0d5f3abf1ad6ea2e586cd9a78afb09730494fac9
  verification/pin_audit/U_PWR2.md  f0146ba4531e28aefc0bd2bd1d841eb764b8247a55addb497beb023cd1e1de44
  verification/pin_audit/U_PWR3.md  d6a14e76a8e5ad222c610328be18547ee8ef23ecff1712b79b7238ba3a76559e
  verification/pin_audit/U_PWR4.md  b68d47462ce8bc4f6756e4778a0a94d941b3fcf4908aaedc2a271921a60e3036
  verification/pin_audit/U_PWR_CTRL.md  89505740ee91f50394d2b1e5bfc135bc8c3b279b963957e07fa68904cfc3bb72
  verification/pin_audit/Y_HUB.md  b11e6a8103d2ec991db0cc5f71b13d4645bc7ffb0b5bfabb30cd9c26d9ac87f6
  verification/pin_review.md  e97a1f3d72fcd8190123704bdda77c06e74ec1f9b53fc83dd5d8309344ae883f
  verification/policy_audit.md  71d0ad4feca28fcf6d012e0537499d793681b0e7d4e043cc85d1133a9408b975
  verification/redteam_layout.md  a985458175df6f2a19dd38641b455b5fc0b519829498e835ed8478c0dbea616d
  verification/redteam_topology.md  e90d10ee5b742916e560a5ce8e7fcbf11673d8705172df435dea3dfecd21b686
  verification/reference_plane.txt  69fad2ae008b08fe8fab0db27758b655d886063db7362629ceda54d901aea383
  verification/render_bottom_bare.png  73bae76417de7f5662ad2e02ba848dd7b1a51b177d154d8ef141eb0016dbc88d
  verification/render_review.md  08184ec7d56bf275e21f59cce703d2d771ddd84fdf9d5a9660192732c4281056
  verification/render_top_bare.png  fc355d187fdb4ce67ee27ba57b32cb8fd520d714032788a42e532b7bfd247879
  verification/rotation_audit.txt  ef255c7ea590f76032e1ddeab9d6460f5a5fc8b65a5b36cb5042ed4e12f2c3fd
  verification/route_acceptance_receipt.json  bf115f5c2aed9d50982a97ea663bf0337e264f0e91873b41f6874e6a1a209ab9
  verification/source_closure_delta.md  ee538661dcb4fe62baee907965a60beecae3fa75ec49039a2a9aa7a5ee0bdc5a
  verification/standalone_archive_drc.json  897c6e61ca269f9b3ff7cdc022bfa9b2658636e03f93570c5951bb745bbb2224
  verification/stock_check.json  6fa6df03c6fc93ff1ba84aeb7044c628865d62adf7e09a63f0f38c38041617b1
  verification/stock_check.txt  d56bf38e7f25401543d317de3e0e3584f830d3633b76fa6eddcd4078b9e75045
  verification/twin/connector_datum_receipt.json  b88561bb19eb16254acd6a0855c7dfa049f789e966f71b26006f94507c6b0645
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C107048/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C107048/jlc.kicad_sym  6a6ae4cb7e9a84919c59f0ea747d990d772e993c65a7e53dfbd3157c167434f0
  verification/twin/easyeda/C107048/jlc.pretty/C0603.kicad_mod  a6f361d9d7163343f5560fbc7324b688a6cb5ba11092711cdae11e68b00b2af2
  verification/twin/easyeda/C107229/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C107229/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C107229/jlc.kicad_sym  943b250a2febafd052367a2b416a8e1360f08e477ed3b45428fac13a8413f436
  verification/twin/easyeda/C107229/jlc.pretty/R0402.kicad_mod  db220437b9a9088819c3dd103ed7ca69d7558cac32445f6b7fb3d6d9d290d85b
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.step  0e5acbacee8fe4b56f4bf2a1363770f30dcaf72ee1637a2c935429fd6d795354
  verification/twin/easyeda/C11355/jlc.3dshapes/MSOP-10_L3.0-W3.0-H1.1-LS5.0-P0.50.wrl  2260a97f7f29fc069da95b6127ee76246d5b4f8f85520ff03ee6dad233c06011
  verification/twin/easyeda/C11355/jlc.kicad_sym  c101d3843b52f9c62640c64cc9b5c809c209cc4c56baa269aad80c1eb65bf84a
  verification/twin/easyeda/C11355/jlc.pretty/MSOP-10_L3.0-W3.0-P0.50-LS5.0-BL.kicad_mod  055761d2f20604107d0ec9d05bdfaf48b985a70f4d2cfed79156f8a281bbe31d
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C114760/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C114760/jlc.kicad_sym  3dc76b8f48a0b4ff52d02140b47fe2a442d85d184507e1af18e1ef2faa53ab1f
  verification/twin/easyeda/C114760/jlc.pretty/R0402.kicad_mod  ede3cf908ede2727b222154475e2048de138d047384ec65f829ae0fabcde1f78
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  verification/twin/easyeda/C130056/jlc.3dshapes/SON-8_L3.0-W3.0-H1.0-P0.65.wrl  2bdfba0aa38c96c0077b0393ecbde0cd37228f973d2d7f738d4f506020b9ea86
  verification/twin/easyeda/C130056/jlc.kicad_sym  677b33135671bdd0a05c64af611e279ff918fb9b2138f128c35ddfcef01b76e3
  verification/twin/easyeda/C130056/jlc.pretty/SON-8_L3.0-W3.0-P0.65-LS3.0-BL-EP.kicad_mod  81affec7a1034650b7162c2cf8cbe817d585d98952daece71890cc357506d288
  verification/twin/easyeda/C130462/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.step  edee5bac5c525e4702e736c9feddb2dfb6a645ff5f964a7829aa48781736f168
  verification/twin/easyeda/C130462/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.wrl  ef505f9dae99da4494ef73ebfdca2ed0520697eac9abc0d76e6bedb45a668156
  verification/twin/easyeda/C130462/jlc.kicad_sym  96125b7b3d61d60118b5a83c7525ce246fc179b0cad7cf45b0bf628baf530fb5
  verification/twin/easyeda/C130462/jlc.pretty/TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL.kicad_mod  e2ed602fea5cb296197d617f4a31a13bb715871e08ee0e0dca6eb3997331cf19
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.step  e5f9380751bec266bbd8fa8a7f22f4be3c976909087e570b7c7624a674decec1
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.wrl  4ee680f0588acb813e2b7612bd718481edf8e04c550ec528c0439021ec9445aa
  verification/twin/easyeda/C136277/jlc.kicad_sym  d7af6b5036346d98d885fbab258d3da1ff7499b813417af515d7dd0a3ff0b32b
  verification/twin/easyeda/C136277/jlc.pretty/CAP-SMD_BD6.3-L6.6-W6.6-FD.kicad_mod  a10edd7c1dfaabb204e7e3dce87cb4236191a5fa329644bd5fc461024f65f1d4
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C138033/jlc.kicad_sym  708593562d693d96247117eb653e2ce878b12109962b87dcbb44d0ffb1ad9b6a
  verification/twin/easyeda/C138033/jlc.pretty/R0402.kicad_mod  71ebfb9acac22716ab81cfe33c12acf1d5b6390ed48e0b65aad5a4b33a29d313
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.step  b4aa1c51737817cb825db00ace803703d2022f88e8062722a44807b791b94f1f
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.wrl  5a8588b69860ec89f945d3e7fba389736280dec034ef3efc6cb1076186ff0e3b
  verification/twin/easyeda/C14165/jlc.kicad_sym  6da1c3b1fa6ffafe061c79ce3436f9037c44f88024ae559901ea3f68122ff231
  verification/twin/easyeda/C14165/jlc.pretty/F1206.kicad_mod  2cccd74cb12b3d0b843bfd16f1fc12e7417abf9a208de2c9ab5cc2aad7f1ed22
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.wrl  6a3237d3148cb055dc1e5c06a1e5d508bc721774f3f61ee348d88998b22d227a
  verification/twin/easyeda/C15269/jlc.kicad_sym  4d2d7a97f7575f5787200dc4fcc78f5fa3fba9ba8493f760f1a0134ab63da95b
