MANIFEST — USB Hub 3S v4 v0.6.1-2026-08-12

board:        usb_hub_3s_v4, 130 x 90 mm, 4 layer
  verification/rotation_human_gate.txt  035950f76ebbadc3c397973e476e114c94079554128e9e80b757d3facbca1b6c
  verification/rules_audit.txt  4bc47651b61e5247159aeca1c48fa80095d2f7a6df11bea3befe062d521fc764
  verification/standalone_archive_drc.json  19c1a90ecd27ef27bb7c3210455f8037bb0e3642e5c678a2157fd74a1426a788
  verification/stock_check.csv  d38a27a65861ac07b87f7f2dc74adb1404d9de25a7700cfcf4b8589a6775151d
  verification/stock_check.json  0a59a9eeb7b2bd53d5f3d939ae3e3e47339c4594be4e6acec369fe4cfc8db81d
  verification/stock_check.txt  955f89817af9d015555b5c31a197e29fdc5473ddb8bdd89059d4997eb852eaef
  verification/twin_adjudications.yaml  61f14ba3313907449a1655309230b39d05b77062175712d7be87464cb95041e3
  verification/twin_bottom.png  d32aabec7124bc110f13eaa7750cf4f994d1ca01e166c97dfd39806f19114bc9
  verification/twin_edge_east.png  547e369619923e5fe84d9cfcf07f3a4c238584641f4c058644070eef6092f084
  verification/twin_edge_west.png  c6f1ac0ca1156daa3ad78bddcc252cb40a24253814c4ced0ade58a6305719723
  verification/twin_iso_nw.png  507342eb7ba84c0f559bd030878fd6e9dedbac49429fe4d759a2b4e023465f3c
  verification/twin_iso_se.png  9e89a13591cde6769bfa168915f131b6f1ccab320b52cc1b9eac0ee36ca56b76
  verification/twin_overlay_top.md  2acad9df2097f77528ce2ed20e9977c9d08bef09008a35a98954e1390e51bf25
  verification/twin_report.csv  33c31581a8a67fdb5daa36036070fd386a4b285fcd052c2309a3863349190f1c
  verification/twin_report.txt  33c31581a8a67fdb5daa36036070fd386a4b285fcd052c2309a3863349190f1c
  verification/twin_top.png  755356fca7b4d11afd92d3363db51ff8883201cb2afcc2699830a55685a3a62d
  verification/twin_top_courtyard_overlay.png  c319b5648f344c2c268325f434aa8c0e6495c2eeb9dc47133596d55b40f519c2
  verification/via_ampacity.json  653b23a195964d33e7168927b8a16093838bde9ed74e68c46ad5a14988492ab6
  verification/via_process.json  afb11ddc257b4235b2402e42dedf60a6d1c962e565ee05b602d8a74f61c1258f
