./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
18:09:32: Debug: Adding duplicate image handler for 'PNG file'
18:09:32: Debug: Adding duplicate image handler for 'JPEG file'
18:09:32: Debug: Adding duplicate image handler for 'TIFF file'
18:09:32: Debug: Adding duplicate image handler for 'GIF file'
18:09:32: Debug: Adding duplicate image handler for 'PNM file'
18:09:32: Debug: Adding duplicate image handler for 'PCX file'
18:09:32: Debug: Adding duplicate image handler for 'IFF file'
18:09:32: Debug: Adding duplicate image handler for 'Windows icon file'
18:09:32: Debug: Adding duplicate image handler for 'Windows cursor file'
18:09:32: Debug: Adding duplicate image handler for 'Windows animated cursor file'
18:09:32: Debug: Adding duplicate image handler for 'TGA file'
18:09:32: Debug: Adding duplicate image handler for 'XPM file'
assembly: 0 coded not-assembled/consigned ref(s) from 03_src/cooksense/rules/assembly.yaml

bodies mounted: 206/206  ->  /home/mouse9911/gits/circuits/projects/smc0985-cooksense/06_build/twin/missing_models.txt
C25741  R_PG  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_RAENAPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_RAENBPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_RAENRHAPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_RAENRHEPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_REARMPU  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_STOPPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_STOPREQNPD  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_SWPUA  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_SWPUB  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_SWPURHA  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_SWPURHE  MODEL-REG-OK  body on courtyard (0.00mm)
C25741  R_WDOKPD  MODEL-REG-OK  body on courtyard (0.00mm)
C270658  R_OVT  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C_3V3  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C_3V3A2  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C_IN2  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C_ULNA  MODEL-REG-OK  body on courtyard (0.00mm)
C14663  C_ULNB  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_ADCV2  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_AND1  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_AND2  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_AND3  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_CAND1  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_CAND2  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_COMP  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_COMP2  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_DECD  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_DECDEN  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_DECU  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_DECUEN  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_EFIN  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_EXP  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FAULTAND  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FLT0  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FLT1  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FLT2  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FLT3  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FLT4  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FLT5  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FLT6  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_FLT7  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_LATCHA  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_LATCHB  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_LATCHG  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_MR  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_OENAND  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_OSCLR  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_OSV  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_SCHM  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_SR1  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_STOPINV  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_TCAV  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_TCD  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_TCDV  MODEL-REG-OK  body on courtyard (0.00mm)
C1525  C_WD  MODEL-REG-OK  body on courtyard (0.00mm)
C25076  R_TCN  MODEL-REG-OK  body on courtyard (0.00mm)
C25076  R_TCP  MODEL-REG-OK  body on courtyard (0.00mm)
C17902  R_TH2  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_BID0  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_BID1  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_ESTOPOKSER  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_FAULTSER  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_GPB3PD  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_MODEHWSER  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_MODEPD  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_OE  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_OS2  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_REF0  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_REF1  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_REF2  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_REF3  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_REF4  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_REF5  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_REF6  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_REF7  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_TEMPOK  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_TEMPOKSER  MODEL-REG-OK  body on courtyard (0.00mm)
C60490  R_WDOKSER  MODEL-REG-OK  body on courtyard (0.00mm)
C15195  C_TCNA  MODEL-REG-OK  body on courtyard (0.00mm)
C15195  C_TCPA  MODEL-REG-OK  body on courtyard (0.00mm)
C15850  C_3V3A1  MODEL-REG-OK  body on courtyard (0.00mm)
C15850  C_IN1  MODEL-REG-OK  body on courtyard (0.00mm)
C15850  C_KR  MODEL-REG-OK  body on courtyard (0.00mm)
C15850  C_LDOIN  MODEL-REG-OK  body on courtyard (0.00mm)
C15850  C_STOPR  MODEL-REG-OK  body on courtyard (0.00mm)
C26083  R_HYS1  MODEL-REG-OK  body on courtyard (0.00mm)
C26083  R_HYS2  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_SER0  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_SER1  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_SER2  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_SER3  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_SER4  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_SER5  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_SER6  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_SER7  MODEL-REG-OK  body on courtyard (0.00mm)
C11702  R_WDPETPD  MODEL-REG-OK  body on courtyard (0.00mm)
C1523  C_DVDT  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C_ADCV  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C_OS  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C_OS2  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C_SWA  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C_SWB  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C_SWRHA  MODEL-REG-OK  body on courtyard (0.00mm)
C15849  C_SWRHE  MODEL-REG-OK  body on courtyard (0.00mm)
C25879  R_SCLA  MODEL-REG-OK  body on courtyard (0.00mm)
C25879  R_SCLB  MODEL-REG-OK  body on courtyard (0.00mm)
C25879  R_SDAA  MODEL-REG-OK  body on courtyard (0.00mm)
C25879  R_SDAB  MODEL-REG-OK  body on courtyard (0.00mm)
C2887273  CE1  MODEL-REG-OK  body on courtyard (0.00mm)
C25768  R_CLMPA  MODEL-REG-OK  body on courtyard (0.00mm)
C25768  R_CLMPB  MODEL-REG-OK  body on courtyard (0.00mm)
C45783  C_LDOOUT  MODEL-REG-OK  body on courtyard (0.00mm)
C407739  R_OVB  MODEL-REG-OK  body on courtyard (0.00mm)
C8545  Q_COILDRV  MODEL-REG-OK  body on courtyard (0.02mm)
C8545  Q_STOPDRV  MODEL-REG-OK  body on courtyard (0.02mm)
C8545  Q_SWDRVA  MODEL-REG-OK  body on courtyard (0.02mm)
C8545  Q_SWDRVB  MODEL-REG-OK  body on courtyard (0.02mm)
C8545  Q_SWDRVRHA  MODEL-REG-OK  body on courtyard (0.02mm)
C8545  Q_SWDRVRHE  MODEL-REG-OK  body on courtyard (0.02mm)
C23138  R_OPTOLED  MODEL-REG-OK  body on courtyard (0.00mm)
C25105  R_LCCLK  MODEL-REG-OK  body on courtyard (0.00mm)
C25105  R_LCDAT  MODEL-REG-OK  body on courtyard (0.00mm)
C587657  J_PWR  MODEL-REG-OK  body on courtyard (0.58mm)
C25117  R_ESTOPPD  MODEL-REG-OK  body on courtyard (0.00mm)
C137961  R_OS  MODEL-REG-OK  body on courtyard (0.00mm)
C37825  R_OPENT  MODEL-REG-OK  body on courtyard (0.00mm)
C137948  R_COILENPD  MODEL-REG-OK  body on courtyard (0.00mm)
C137948  R_COILENS  MODEL-REG-OK  body on courtyard (0.00mm)
C137948  R_ESTOPS  MODEL-REG-OK  body on courtyard (0.00mm)
C25834  R_TH1  MODEL-REG-OK  body on courtyard (0.00mm)
C6186  U_LDO  MODEL-REG-OK  body on courtyard (0.19mm)
C15127  Q_COIL  MODEL-REG-OK  body on courtyard (0.07mm)
C15127  Q_REV  MODEL-REG-OK  body on courtyard (0.07mm)
C15127  Q_SWA  MODEL-REG-OK  body on courtyard (0.07mm)
C15127  Q_SWB  MODEL-REG-OK  body on courtyard (0.07mm)
C15127  Q_SWRHA  MODEL-REG-OK  body on courtyard (0.07mm)
C15127  Q_SWRHE  MODEL-REG-OK  body on courtyard (0.07mm)
C157991  J_LOADCELL  MODEL-REG-OK  body on courtyard (0.98mm)
C133954  U_ONESHOT  MODEL-REG-OK  body on courtyard (0.00mm)
C1017  FB1  MODEL-REG-OK  body on courtyard (0.00mm)
C7984  U_COMP  MODEL-REG-OK  body on courtyard (0.00mm)
C7984  U_COMP2  MODEL-REG-OK  body on courtyard (0.00mm)
C125121  U_OPTO  MODEL-REG-OK  body on courtyard (0.00mm)
C2653162  U_TC  MODEL-REG-OK  body on courtyard (0.00mm)
C558584  U_EXP  MODEL-REG-OK  body on courtyard (0.00mm)
C16939  U_ADC  MODEL-REG-OK  body on courtyard (0.00mm)
C89650  F1  MODEL-REG-OK  body on courtyard (0.00mm)
C5158048  D_COILEN  MODEL-REG-OK  body on courtyard (0.00mm)
C5158048  D_ESD_IN  MODEL-REG-OK  body on courtyard (0.00mm)
C5158048  D_ESTOP  MODEL-REG-OK  body on courtyard (0.00mm)
C5158048  D_LCCLK  MODEL-REG-OK  body on courtyard (0.00mm)
C5158048  D_LCDAT  MODEL-REG-OK  body on courtyard (0.00mm)
C485354  J_MODE  MODEL-REG-OK  body on courtyard (0.90mm)
C160403  J_ESTOP  MODEL-REG-OK  body on courtyard (0.05mm)
C189896  J_RH_AMBIENT  MODEL-REG-OK  body on courtyard (0.10mm)
C189896  J_RH_EXHAUST  MODEL-REG-OK  body on courtyard (0.10mm)
C265111  J_THERM_A  MODEL-REG-OK  body on courtyard (0.03mm)
C265111  J_THERM_B  MODEL-REG-OK  body on courtyard (0.03mm)
C2683602  J_KEY_MATRIX  MODEL-REG-OK  body on courtyard (0.08mm)
C113974  D_TVS  MODEL-REG-OK  body on courtyard (0.00mm)
C6820  U_SCHM  MODEL-REG-OK  body on courtyard (0.00mm)
C5620  U_DECD  MODEL-REG-OK  body on courtyard (0.00mm)
C5620  U_DECU  MODEL-REG-OK  body on courtyard (0.00mm)
C10092  U_SR1  MODEL-REG-OK  body on courtyard (0.00mm)
C8185  U_LATCHA  MODEL-REG-OK  body on courtyard (0.00mm)
C8185  U_LATCHB  MODEL-REG-OK  body on courtyard (0.00mm)
C8185  U_OENAND  MODEL-REG-OK  body on courtyard (0.00mm)
C8185  U_STOPINV  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_AND1  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_AND2  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_AND3  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_CAND1  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_CAND2  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_DECDEN  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_DECUEN  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_FAULTAND  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_LATCHG  MODEL-REG-OK  body on courtyard (0.00mm)
C22046  U_OSCLR  MODEL-REG-OK  body on courtyard (0.00mm)
C8678  D_KSTOP  MODEL-REG-OK  body on courtyard (0.00mm)
C8678  D_REVCLAMP  MODEL-REG-OK  body on courtyard (0.00mm)
C165895  U_ULNA  MODEL-REG-OK  body on courtyard (0.00mm)
C165895  U_ULNB  MODEL-REG-OK  body on courtyard (0.00mm)
C2653844  U_EFUSE  MODEL-REG-OK  body on courtyard (0.00mm)
C7719  U_WD  MODEL-REG-OK  body on courtyard (0.00mm)
C17888  R_KEY  OK  fit=0.02mm jlc_offset=0 db=0.0 src=name-DB
C17888  R_STOP  OK  fit=0.02mm jlc_offset=0 db=0.0 src=name-DB
C21189  R_SHIELD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C21189  R_STOPRAIL  OK  fit=0.07mm jlc_offset=0 db=0.0 src=name-DB
C138040  R_ILM  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_AND1PD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_AND2PD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_CTRREQPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_CTRSAFEPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_DECDPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_DECUPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_ESTOPOKPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_FAULTPU  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_FLCPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_FSETNPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_HOSTAUTHPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_HSG  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_KRSTPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_MCUENPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_MODEHWPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_MR  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_OPENB  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_PG  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_RAENAPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_RAENBPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_RAENRHAPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_RAENRHEPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_REARMPU  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_STOPPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_STOPREQNPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_SWPUA  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_SWPUB  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_SWPURHA  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_SWPURHE  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25741  R_WDOKPD  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C270658  R_OVT  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C_3V3  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C_3V3A2  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C_IN2  OK  fit=0.07mm jlc_offset=0 db=0.0 src=name-DB
C14663  C_ULNA  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C14663  C_ULNB  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_ADCV2  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_AND1  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_AND2  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_AND3  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_CAND1  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_CAND2  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_COMP  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_COMP2  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_DECD  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_DECDEN  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_DECU  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_DECUEN  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_EFIN  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_EXP  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FAULTAND  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FLT0  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FLT1  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FLT2  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FLT3  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FLT4  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FLT5  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FLT6  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_FLT7  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_LATCHA  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_LATCHB  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_LATCHG  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_MR  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_OENAND  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_OSCLR  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_OSV  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_SCHM  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_SR1  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_STOPINV  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_TCAV  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_TCD  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_TCDV  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C1525  C_WD  OK  fit=0.06mm jlc_offset=0 db=0.0 src=name-DB
C25076  R_TCN  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C25076  R_TCP  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
C17902  R_TH2  OK  fit=0.02mm jlc_offset=0 db=0.0 src=name-DB
C60490  R_BID0  OK  fit=0.08mm jlc_offset=0 db=0.0 src=name-DB
